//===== NEED Phase 0.8 - runtime verifier ====================================
//= TEST ONLY. GENERATED by p08_validate_runtime.py. Registers nothing.
//============================================================================

-	script	NEED Phase08 Verify	-1,{
	end;
	.@v$ = getnpcnameen("크루아 대장장이#bat_a01"); if (.@v$ == "Croix Blacksmith") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 크루아 대장장이#bat_a01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 크루아 대장장이#bat_a01 -> " + .@v$; } }
	.@v$ = getnpcnameen("전투 치료사#a01_a"); if (.@v$ == "Battle Therapist") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 전투 치료사#a01_a"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 전투 치료사#a01_a -> " + .@v$; } }
	.@v$ = getnpcnameen("전투 치료사#a01_b"); if (.@v$ == "Battle Therapist") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 전투 치료사#a01_b"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 전투 치료사#a01_b -> " + .@v$; } }
	.@v$ = getnpcnameen("협곡의 유령#bat_a01_n"); if (.@v$ == "Valley Ghost") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 협곡의 유령#bat_a01_n"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 협곡의 유령#bat_a01_n -> " + .@v$; } }
	.@v$ = getnpcnameen("기욤 보상관#a01_a"); if (.@v$ == "Guillaume Vintenar") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 기욤 보상관#a01_a"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 기욤 보상관#a01_a -> " + .@v$; } }
	.@v$ = getnpcnameen("크루아 보상관#a01_b"); if (.@v$ == "Croix Vintenar") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 크루아 보상관#a01_b"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 크루아 보상관#a01_b -> " + .@v$; } }
	.@v$ = getnpcnameen("수습 세공사"); if (.@v$ == "Apprentice Craftsman") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 수습 세공사"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 수습 세공사 -> " + .@v$; } }
	.@v$ = getnpcnameen("홀그렌"); if (.@v$ == "Hollgrehenn") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 홀그렌"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 홀그렌 -> " + .@v$; } }
	.@v$ = getnpcnameen("세야블렘#SocketEnchant"); if (.@v$ == "Seiyablem") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 세야블렘#SocketEnchant"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 세야블렘#SocketEnchant -> " + .@v$; } }
	.@v$ = getnpcnameen("레아블렘#pay"); if (.@v$ == "Leablem") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 레아블렘#pay"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 레아블렘#pay -> " + .@v$; } }
	.@v$ = getnpcnameen("메리 해피f#w"); if (.@v$ == "Wedding Staff") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 메리 해피f#w"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 메리 해피f#w -> " + .@v$; } }
	.@v$ = getnpcnameen("솔로부대#Prontera"); if (.@v$ == "Single Army") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 솔로부대#Prontera"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 솔로부대#Prontera -> " + .@v$; } }
	.@v$ = getnpcnameen("솔로부대#Geffen"); if (.@v$ == "Single Army") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 솔로부대#Geffen"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 솔로부대#Geffen -> " + .@v$; } }
	.@v$ = getnpcnameen("솔로부대#Morocc"); if (.@v$ == "Single Army") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 솔로부대#Morocc"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 솔로부대#Morocc -> " + .@v$; } }
	.@v$ = getnpcnameen("솔로부대#Payon"); if (.@v$ == "Single Army") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 솔로부대#Payon"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 솔로부대#Payon -> " + .@v$; } }
	.@v$ = getnpcnameen("솔로부대#Amatsu"); if (.@v$ == "Single Army") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 솔로부대#Amatsu"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 솔로부대#Amatsu -> " + .@v$; } }
	.@v$ = getnpcnameen("솔로부대#Kunlun"); if (.@v$ == "Single Army") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 솔로부대#Kunlun"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 솔로부대#Kunlun -> " + .@v$; } }
	.@v$ = getnpcnameen("보마스#w"); if (.@v$ == "Bishop") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 보마스#w"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 보마스#w -> " + .@v$; } }
	.@v$ = getnpcnameen("히빌라이탄#lv4"); if (.@v$ == "Hibilaithan") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 히빌라이탄#lv4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 히빌라이탄#lv4 -> " + .@v$; } }
	.@v$ = getnpcnameen("레이그헤마#lv4"); if (.@v$ == "Reyghema") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 레이그헤마#lv4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 레이그헤마#lv4 -> " + .@v$; } }
	.@v$ = getnpcnameen("월트보스트#lv4"); if (.@v$ == "Waltboughst") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 월트보스트#lv4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 월트보스트#lv4 -> " + .@v$; } }
	.@v$ = getnpcnameen("Vincent#ra_in01"); if (.@v$ == "Vincent") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Vincent#ra_in01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Vincent#ra_in01 -> " + .@v$; } }
	.@v$ = getnpcnameen("Logan#ra_in01"); if (.@v$ == "Logan") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Logan#ra_in01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Logan#ra_in01 -> " + .@v$; } }
	.@v$ = getnpcnameen("Manson#ra_in01"); if (.@v$ == "Manson") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Manson#ra_in01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Manson#ra_in01 -> " + .@v$; } }
	.@v$ = getnpcnameen("Jenny#ra_in01"); if (.@v$ == "Jenny") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Jenny#ra_in01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Jenny#ra_in01 -> " + .@v$; } }
	.@v$ = getnpcnameen("Idle Merchant#ra_in01"); if (.@v$ == "Idle Merchant") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Idle Merchant#ra_in01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Idle Merchant#ra_in01 -> " + .@v$; } }
	.@v$ = getnpcnameen("Idle Merchant#ra_in01_2"); if (.@v$ == "Idle Merchant") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Idle Merchant#ra_in01_2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Idle Merchant#ra_in01_2 -> " + .@v$; } }
	.@v$ = getnpcnameen("Suspicious Man#ra_in01"); if (.@v$ == "Strange Man") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Suspicious Man#ra_in01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Suspicious Man#ra_in01 -> " + .@v$; } }
	.@v$ = getnpcnameen("Kid#ra_in01"); if (.@v$ == "Kid") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Kid#ra_in01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Kid#ra_in01 -> " + .@v$; } }
	.@v$ = getnpcnameen("Katinshuell"); if (.@v$ == "Katinshuell") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Katinshuell"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Katinshuell -> " + .@v$; } }
	.@v$ = getnpcnameen("Mr. Shendar"); if (.@v$ == "Mr. Shendar") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Mr. Shendar"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Mr. Shendar -> " + .@v$; } }
	.@v$ = getnpcnameen("Lachellen"); if (.@v$ == "Lachellen") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Lachellen"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Lachellen -> " + .@v$; } }
	.@v$ = getnpcnameen("Kid#1rachel"); if (.@v$ == "Kid") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Kid#1rachel"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Kid#1rachel -> " + .@v$; } }
	.@v$ = getnpcnameen("Kid#2rachel"); if (.@v$ == "Kid") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Kid#2rachel"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Kid#2rachel -> " + .@v$; } }
	.@v$ = getnpcnameen("Grandma#rachel"); if (.@v$ == "Grandma") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Grandma#rachel"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Grandma#rachel -> " + .@v$; } }
	.@v$ = getnpcnameen("Book#ra_in"); if (.@v$ == "Book") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Book#ra_in"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Book#ra_in -> " + .@v$; } }
	.@v$ = getnpcnameen("Sincere Follower Urstia"); if (.@v$ == "Sincere Follower Urstia") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Sincere Follower Urstia"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Sincere Follower Urstia -> " + .@v$; } }
	.@v$ = getnpcnameen("Hamion#aru"); if (.@v$ == "Hamion") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Hamion#aru"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Hamion#aru -> " + .@v$; } }
	.@v$ = getnpcnameen("Mohadian"); if (.@v$ == "Mohadian") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Mohadian"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Mohadian -> " + .@v$; } }
	.@v$ = getnpcnameen("Blazing Fire#ice1"); if (.@v$ == "Blazing Fire") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Blazing Fire#ice1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Blazing Fire#ice1 -> " + .@v$; } }
	.@v$ = getnpcnameen("Blazing Fire#ice2"); if (.@v$ == "Blazing Fire") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Blazing Fire#ice2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Blazing Fire#ice2 -> " + .@v$; } }
	.@v$ = getnpcnameen("Blazing Fire#ice3"); if (.@v$ == "Blazing Fire") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Blazing Fire#ice3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Blazing Fire#ice3 -> " + .@v$; } }
	.@v$ = getnpcnameen("Blazing Fire#ice4"); if (.@v$ == "Blazing Fire") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Blazing Fire#ice4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Blazing Fire#ice4 -> " + .@v$; } }
	.@v$ = getnpcnameen("Temple Entrance#ra_tem"); if (.@v$ == "Temple Entrance") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Temple Entrance#ra_tem"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Temple Entrance#ra_tem -> " + .@v$; } }
	.@v$ = getnpcnameen("Nemma#ra_temple"); if (.@v$ == "Nemma") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Nemma#ra_temple"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Nemma#ra_temple -> " + .@v$; } }
	.@v$ = getnpcnameen("Kid#Candy Addict"); if (.@v$ == "Kid") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Kid#Candy Addict"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Kid#Candy Addict -> " + .@v$; } }
	.@v$ = getnpcnameen("Window#ra_temple"); if (.@v$ == "Window") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Window#ra_temple"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Window#ra_temple -> " + .@v$; } }
	.@v$ = getnpcnameen("Bloody Spot"); if (.@v$ == "Bloody Spot") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Bloody Spot"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Bloody Spot -> " + .@v$; } }
	.@v$ = getnpcnameen("Quest Temple Exit#ra_tem"); if (.@v$ == "Quest Temple Exit") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Quest Temple Exit#ra_tem"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Quest Temple Exit#ra_tem -> " + .@v$; } }
	.@v$ = getnpcnameen("High Priest Zhed#rachel"); if (.@v$ == "High Priest Zhed") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: High Priest Zhed#rachel"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: High Priest Zhed#rachel -> " + .@v$; } }
	.@v$ = getnpcnameen("Panno#rachel"); if (.@v$ == "Panno") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Panno#rachel"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Panno#rachel -> " + .@v$; } }
	.@v$ = getnpcnameen("raofficeguard"); if (.@v$ == "Pope's Office Guard") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: raofficeguard"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: raofficeguard -> " + .@v$; } }
	.@v$ = getnpcnameen("Pope's Office Guard#2ra"); if (.@v$ == "Pope's Office Guard") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Pope's Office Guard#2ra"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Pope's Office Guard#2ra -> " + .@v$; } }
	.@v$ = getnpcnameen("High Priestess Niren#r2"); if (.@v$ == "High Priestess Niren") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: High Priestess Niren#r2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: High Priestess Niren#r2 -> " + .@v$; } }
	.@v$ = getnpcnameen("Seeking Follower#rachel"); if (.@v$ == "Seeking Follower") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Seeking Follower#rachel"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Seeking Follower#rachel -> " + .@v$; } }
	.@v$ = getnpcnameen("Tower Keeper"); if (.@v$ == "Tower Keeper") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Tower Keeper"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Tower Keeper -> " + .@v$; } }
	.@v$ = getnpcnameen("Guide"); if (.@v$ == "Guide") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Guide"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Guide -> " + .@v$; } }
	.@v$ = getnpcnameen("Guide#reward"); if (.@v$ == "Guide") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Guide#reward"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Guide#reward -> " + .@v$; } }
	.@v$ = getnpcnameen("Entrance Guide"); if (.@v$ == "Entrance Guide") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Entrance Guide"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Entrance Guide -> " + .@v$; } }
	.@v$ = getnpcnameen("룬 장치#tt1"); if (.@v$ == "Rune Device") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 룬 장치#tt1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 룬 장치#tt1 -> " + .@v$; } }
	.@v$ = getnpcnameen("Rune Device#tt2"); if (.@v$ == "Rune Device") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Rune Device#tt2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Rune Device#tt2 -> " + .@v$; } }
