//===== NEED Phase 0.29 - runtime verifier ===================================
//= TEST ONLY. GENERATED by p29_runtime.py. Registers nothing, changes nothing.
//============================================================================

-	script	NEED Phase29 Verify	-1,{
	end;
	if (getnpcid(0, "소녀#EP161GU03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 소녀#EP161GU03"; }
	if (getnpcid(0, "수상한 손님#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 수상한 손님#ep16_01"; }
	if (getnpcid(0, "수호기사#ep16_prigate01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 수호기사#ep16_prigate01"; }
	if (getnpcid(0, "수호기사#ep16_prigate02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 수호기사#ep16_prigate02"; }
	if (getnpcid(0, "스키아 네리우스#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 스키아 네리우스#ep16_02"; }
	if (getnpcid(0, "스키아 네리우스#ep16_7689")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 스키아 네리우스#ep16_7689"; }
	if (getnpcid(0, "스키아 네리우스#ep16_7690")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 스키아 네리우스#ep16_7690"; }
	if (getnpcid(0, "스키아 네리우스#ep16_room01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 스키아 네리우스#ep16_room01"; }
	if (getnpcid(0, "스키아#ep16_7686")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 스키아#ep16_7686"; }
	if (getnpcid(0, "스피카 네리우스#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 스피카 네리우스#ep16_02"; }
	if (getnpcid(0, "시종 벨#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 시종 벨#ep16_01"; }
	if (getnpcid(0, "시종 벨#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 시종 벨#ep16_02"; }
	if (getnpcid(0, "시종 벨#ep16_03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 시종 벨#ep16_03"; }
	if (getnpcid(0, "시종#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 시종#ep16_01"; }
	if (getnpcid(0, "시종#vip_alimi")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 시종#vip_alimi"; }
	if (getnpcid(0, "아가씨#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 아가씨#ep16wig"; }
	if (getnpcid(0, "아이#ep16_etc04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 아이#ep16_etc04"; }
	if (getnpcid(0, "알프 오캣#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 알프 오캣#ep16_1"; }
	if (getnpcid(0, "에리우스#EP161BU01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 에리우스#EP161BU01"; }
	if (getnpcid(0, "에키나시아#ep16_etc01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 에키나시아#ep16_etc01"; }
	if (getnpcid(0, "여인들#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 여인들#ep16wig"; }
	if (getnpcid(0, "여인들#ep16wig01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 여인들#ep16wig01"; }
	if (getnpcid(0, "올리버#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 올리버#ep16_1"; }
	if (getnpcid(0, "왕실 경비병#ep16_ect01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 왕실 경비병#ep16_ect01"; }
	if (getnpcid(0, "왕실 경비병#ep16_ect02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 왕실 경비병#ep16_ect02"; }
	if (getnpcid(0, "왕실 시종#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 왕실 시종#ep16_02"; }
	if (getnpcid(0, "유르겐 위그너#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 유르겐 위그너#ep16wig"; }
	if (getnpcid(0, "이안 발터#ep16_lib01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 이안 발터#ep16_lib01"; }
	if (getnpcid(0, "처녀#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 처녀#ep16wig"; }
	if (getnpcid(0, "총각#ep16wig01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 총각#ep16wig01"; }
	if (getnpcid(0, "카프라 직원#ep16_s01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 카프라 직원#ep16_s01"; }
	if (getnpcid(0, "크로네커 그란츠 하이네#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 크로네커 그란츠 하이네#ep16_01"; }
	if (getnpcid(0, "크로네커 그란츠 하이네#ep16_01_lib01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 크로네커 그란츠 하이네#ep16_01_lib01"; }
	if (getnpcid(0, "크로네커 그란츠 하이네#ep16_01_lib02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 크로네커 그란츠 하이네#ep16_01_lib02"; }
	if (getnpcid(0, "크룩스 파인델#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 크룩스 파인델#ep16_02"; }
	if (getnpcid(0, "타마린#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 타마린#ep16_1"; }
	if (getnpcid(0, "프리드리히 S. 하이네#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 프리드리히 S. 하이네#ep16_01"; }
	if (getnpcid(0, "피터 하이네#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 피터 하이네#ep16_01"; }
	if (getnpcid(0, "호위기사 크룩스#ep16_room01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 호위기사 크룩스#ep16_room01"; }
	if (getnpcid(0, "호위기사#ep16_1_g")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 호위기사#ep16_1_g"; }
	debugmes "[P29][NPCTALK_KR] total=67 resolved=" + .@ok + " unresolved=" + .@no;

	// ---- the concatenated identities, one probe per family member ----
	.@ok = 0;
	if (getnpcid(0, "국경 경비병#ep16lug0" + 1)) .@ok++;
	if (getnpcid(0, "국경 경비병#ep16lug0" + 2)) .@ok++;
	if (getnpcid(0, "국경 경비병#ep16lug0" + 3)) .@ok++;
	if (getnpcid(0, "국경 경비병#ep16lug0" + 4)) .@ok++;
	if (getnpcid(0, "국경 경비병#ep16lug0" + 5)) .@ok++;
	if (getnpcid(0, "국경 경비병#ep16lug0" + 6)) .@ok++;
	if (getnpcid(0, "국경 경비병#ep16lug0" + 7)) .@ok++;
	if (getnpcid(0, "국경 경비병#ep16lug0" + 8)) .@ok++;
	if (getnpcid(0, "국경 경비병#ep16lug0" + 9)) .@ok++;
	if (getnpcid(0, "국경 경비병#ep16lug0" + 10)) .@ok++;
	if (getnpcid(0, "국경 경비병#ep16lug0" + 11)) .@ok++;
	if (getnpcid(0, "국경 경비병#ep16lug0" + 12)) .@ok++;
	debugmes "[P29][NPCTALK_FAMILY] 국경 경비병#ep16lug0 + 1..12 resolved=" + .@ok;
	.@ok = 0;
	if (getnpcid(0, "요리사#ep16_" + 1)) .@ok++;
	if (getnpcid(0, "요리사#ep16_" + 2)) .@ok++;
	if (getnpcid(0, "요리사#ep16_" + 3)) .@ok++;
	if (getnpcid(0, "요리사#ep16_" + 4)) .@ok++;
	if (getnpcid(0, "요리사#ep16_" + 5)) .@ok++;
	if (getnpcid(0, "요리사#ep16_" + 6)) .@ok++;
	if (getnpcid(0, "요리사#ep16_" + 7)) .@ok++;
	if (getnpcid(0, "요리사#ep16_" + 8)) .@ok++;
	if (getnpcid(0, "요리사#ep16_" + 9)) .@ok++;
	if (getnpcid(0, "요리사#ep16_" + 10)) .@ok++;
	if (getnpcid(0, "요리사#ep16_" + 11)) .@ok++;
	if (getnpcid(0, "요리사#ep16_" + 12)) .@ok++;
	debugmes "[P29][NPCTALK_FAMILY] 요리사#ep16_ + 1..12 resolved=" + .@ok;

	// ---- npctalk identity: the ENGLISH string it used to be given must NOT ----
	.@ok = 0; .@no = 0;
	if (getnpcid(0, "Alf Ocat#ep16_1")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Alf Ocat#ep16_1"; } else .@no++;
	if (getnpcid(0, "Bachelor#ep16wig01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Bachelor#ep16wig01"; } else .@no++;
	if (getnpcid(0, "Bachelorette#ep16wig")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Bachelorette#ep16wig"; } else .@no++;
	if (getnpcid(0, "Bodyguard Crux#ep16_room01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Bodyguard Crux#ep16_room01"; } else .@no++;
	if (getnpcid(0, "Bodyguard#ep16_1_g")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Bodyguard#ep16_1_g"; } else .@no++;
	if (getnpcid(0, "Border Guards#ep16lug0")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Border Guards#ep16lug0"; } else .@no++;
	if (getnpcid(0, "Chamberlain Bell#ep16_01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Chamberlain Bell#ep16_01"; } else .@no++;
	if (getnpcid(0, "Chamberlain Bell#ep16_02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Chamberlain Bell#ep16_02"; } else .@no++;
	if (getnpcid(0, "Chamberlain Bell#ep16_03")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Chamberlain Bell#ep16_03"; } else .@no++;
	if (getnpcid(0, "Chamberlain#ep16_01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Chamberlain#ep16_01"; } else .@no++;
	if (getnpcid(0, "Chamberlain#vip_alimi")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Chamberlain#vip_alimi"; } else .@no++;
	if (getnpcid(0, "Chef#ep16_")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Chef#ep16_"; } else .@no++;
	if (getnpcid(0, "Court Mage Nillem#ep16_wiz01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Court Mage Nillem#ep16_wiz01"; } else .@no++;
	if (getnpcid(0, "Crux Findel#ep16_02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Crux Findel#ep16_02"; } else .@no++;
	if (getnpcid(0, "Dumk#ep16_etc03")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Dumk#ep16_etc03"; } else .@no++;
	if (getnpcid(0, "Ekinasia#ep16_etc01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Ekinasia#ep16_etc01"; } else .@no++;
	if (getnpcid(0, "Eryus#EP161BU01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Eryus#EP161BU01"; } else .@no++;
	if (getnpcid(0, "Friedrich S. Heine#ep16_01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Friedrich S. Heine#ep16_01"; } else .@no++;
	if (getnpcid(0, "Giant Beast Manager#ep16_s02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Giant Beast Manager#ep16_s02"; } else .@no++;
	if (getnpcid(0, "Girl#EP161GU01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Girl#EP161GU01"; } else .@no++;
	if (getnpcid(0, "Girl#EP161GU03")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Girl#EP161GU03"; } else .@no++;
	if (getnpcid(0, "Guardian Knight#ep16_prigate01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Guardian Knight#ep16_prigate01"; } else .@no++;
	if (getnpcid(0, "Guardian Knight#ep16_prigate02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Guardian Knight#ep16_prigate02"; } else .@no++;
	if (getnpcid(0, "Gyusoo#ep16wig")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Gyusoo#ep16wig"; } else .@no++;
	if (getnpcid(0, "Ian Walther#ep16_lib01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Ian Walther#ep16_lib01"; } else .@no++;
	if (getnpcid(0, "Jurgen Wigner#ep16wig")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Jurgen Wigner#ep16wig"; } else .@no++;
	if (getnpcid(0, "Kafra Employee#ep16_s01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Kafra Employee#ep16_s01"; } else .@no++;
	if (getnpcid(0, "Kid#ep16_etc04")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Kid#ep16_etc04"; } else .@no++;
	if (getnpcid(0, "Kronecker G. Heine#ep16_01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Kronecker G. Heine#ep16_01"; } else .@no++;
	if (getnpcid(0, "Kronecker G. Heine#ep16_01_lib01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Kronecker G. Heine#ep16_01_lib01"; } else .@no++;
	if (getnpcid(0, "Kronecker G. Heine#ep16_01_lib02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Kronecker G. Heine#ep16_01_lib02"; } else .@no++;
	if (getnpcid(0, "Levuiere Wigner#ep16_lib01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Levuiere Wigner#ep16_lib01"; } else .@no++;
	if (getnpcid(0, "Lin#ep16_etc02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Lin#ep16_etc02"; } else .@no++;
	if (getnpcid(0, "Mage Nillem#ep16_warp")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Mage Nillem#ep16_warp"; } else .@no++;
	if (getnpcid(0, "Mark Ishar#ep16_1")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Mark Ishar#ep16_1"; } else .@no++;
	if (getnpcid(0, "Maximilian Roegenburg#ep16_lib01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Maximilian Roegenburg#ep16_lib01"; } else .@no++;
	if (getnpcid(0, "Mayssel#ep16_etc05")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Mayssel#ep16_etc05"; } else .@no++;
	if (getnpcid(0, "Miss#ep16wig")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Miss#ep16wig"; } else .@no++;
	if (getnpcid(0, "Mysterious Guest#ep16_01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Mysterious Guest#ep16_01"; } else .@no++;
	if (getnpcid(0, "Nyhill M. Heine#ep16_01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Nyhill M. Heine#ep16_01"; } else .@no++;
	if (getnpcid(0, "Nyhill M. Heine#ep16_02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Nyhill M. Heine#ep16_02"; } else .@no++;
	if (getnpcid(0, "Nyhill M. Heine#ep16_lib01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Nyhill M. Heine#ep16_lib01"; } else .@no++;
	if (getnpcid(0, "Nyhill M. Heine#ep16_nroom01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Nyhill M. Heine#ep16_nroom01"; } else .@no++;
	if (getnpcid(0, "Nyhill#ep16_7686")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Nyhill#ep16_7686"; } else .@no++;
	if (getnpcid(0, "Oliver#ep16_1")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Oliver#ep16_1"; } else .@no++;
	if (getnpcid(0, "Peter Heine#ep16_01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Peter Heine#ep16_01"; } else .@no++;
	if (getnpcid(0, "Royal Chamberlain#ep16_02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Royal Chamberlain#ep16_02"; } else .@no++;
	if (getnpcid(0, "Royal Guard#ep16_ect01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Royal Guard#ep16_ect01"; } else .@no++;
	if (getnpcid(0, "Royal Guard#ep16_ect02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Royal Guard#ep16_ect02"; } else .@no++;
	if (getnpcid(0, "Skia Nerius#ep16_02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Skia Nerius#ep16_02"; } else .@no++;
	if (getnpcid(0, "Skia Nerius#ep16_7689")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Skia Nerius#ep16_7689"; } else .@no++;
	if (getnpcid(0, "Skia Nerius#ep16_7690")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Skia Nerius#ep16_7690"; } else .@no++;
	if (getnpcid(0, "Skia Nerius#ep16_room01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Skia Nerius#ep16_room01"; } else .@no++;
	if (getnpcid(0, "Skia#ep16_7686")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Skia#ep16_7686"; } else .@no++;
	if (getnpcid(0, "Soldier#EP161HU01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Soldier#EP161HU01"; } else .@no++;
	if (getnpcid(0, "Soldier#EP161HU02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Soldier#EP161HU02"; } else .@no++;
	if (getnpcid(0, "Spica Nerius#ep16_02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Spica Nerius#ep16_02"; } else .@no++;
	if (getnpcid(0, "Strong Guards#ep16wig03")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Strong Guards#ep16wig03"; } else .@no++;
	if (getnpcid(0, "Strong Guards#ep16wig04")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Strong Guards#ep16wig04"; } else .@no++;
	if (getnpcid(0, "Strong Guards#ep16wig05")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Strong Guards#ep16wig05"; } else .@no++;
	if (getnpcid(0, "Strong Guards#ep16wig06")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Strong Guards#ep16wig06"; } else .@no++;
	if (getnpcid(0, "Tamarin#ep16_1")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Tamarin#ep16_1"; } else .@no++;
	if (getnpcid(0, "Unstable Nyhill#ep16_7690")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Unstable Nyhill#ep16_7690"; } else .@no++;
	if (getnpcid(0, "Verkhasel#ep_etc06")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Verkhasel#ep_etc06"; } else .@no++;
	if (getnpcid(0, "Vicente#ep16_etc07")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Vicente#ep16_etc07"; } else .@no++;
