//===== NEED Phase 0.11 - runtime verifier ===================================
//= TEST ONLY. GENERATED by p11_build_verifier.py. Loaded only by
//= conf/import/need_lang_test/map_verify.conf - never by conf/map_athena.conf.
//= Registers nothing, changes nothing, and runs entirely from OnInit (no RID),
//= which is exactly the fallback context request section 9 asks about.
//============================================================================

-	script	NEED Phase11 Verify	-1,{
	end;
	.@v$ = getitemname("그리폰의 알"); if (.@v$ == "그리폰의 알") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 12685 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(12685, ITEMINFO_AEGISNAME); if (.@v$ == "Gryphon_Egg_Scroll") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 12685 AegisName changed -> " + .@v$; }
	.@v$ = mesitemlink(12685); if (compare(.@v$, "그리폰의 알")) .@link_ok++; else { .@link_bad++; debugmes "[ITEMNAME][VERIFY] 12685 no-RID itemlink label -> " + .@v$; }

	// ---- 15146  Robe_Of_Flattery  (IN_POC_FILE)
	.@v$ = getitemname(15146); if (.@v$ == "아첨의 로브") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 15146 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("아첨의 로브"); if (.@v$ == "아첨의 로브") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 15146 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(15146, ITEMINFO_AEGISNAME); if (.@v$ == "Robe_Of_Flattery") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 15146 AegisName changed -> " + .@v$; }
	.@v$ = mesitemlink(15146); if (compare(.@v$, "아첨의 로브")) .@link_ok++; else { .@link_bad++; debugmes "[ITEMNAME][VERIFY] 15146 no-RID itemlink label -> " + .@v$; }

	// ---- 15147  Robe_Of_Vituperation  (IN_POC_FILE)
	.@v$ = getitemname(15147); if (.@v$ == "독설의 로브") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 15147 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("독설의 로브"); if (.@v$ == "독설의 로브") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 15147 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(15147, ITEMINFO_AEGISNAME); if (.@v$ == "Robe_Of_Vituperation") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 15147 AegisName changed -> " + .@v$; }
	.@v$ = mesitemlink(15147); if (compare(.@v$, "독설의 로브")) .@link_ok++; else { .@link_bad++; debugmes "[ITEMNAME][VERIFY] 15147 no-RID itemlink label -> " + .@v$; }

	// ---- 1002294  Nyar_Foot_BU_Robe  (IN_POC_FILE)
	.@v$ = getitemname(1002294); if (.@v$ == "냐르의 푸른빛 발자국(걸칠것)") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 1002294 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("냐르의 푸른빛 발자국(걸칠것)"); if (.@v$ == "냐르의 푸른빛 발자국(걸칠것)") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 1002294 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(1002294, ITEMINFO_AEGISNAME); if (.@v$ == "Nyar_Foot_BU_Robe") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 1002294 AegisName changed -> " + .@v$; }
	.@v$ = mesitemlink(1002294); if (compare(.@v$, "냐르의 푸른빛 발자국(걸칠것)")) .@link_ok++; else { .@link_bad++; debugmes "[ITEMNAME][VERIFY] 1002294 no-RID itemlink label -> " + .@v$; }

	// ---- 9530  NEED_Costume_Box  (IN_POC_FILE)
	.@v$ = getitemname(9530); if (.@v$ == "NEED 의상 상자") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 9530 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("NEED 의상 상자"); if (.@v$ == "NEED 의상 상자") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 9530 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(9530, ITEMINFO_AEGISNAME); if (.@v$ == "NEED_Costume_Box") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 9530 AegisName changed -> " + .@v$; }
	.@v$ = mesitemlink(9530); if (compare(.@v$, "NEED 의상 상자")) .@link_ok++; else { .@link_bad++; debugmes "[ITEMNAME][VERIFY] 9530 no-RID itemlink label -> " + .@v$; }

	// ---- 20990  C_Rotating_Gears  (IN_POC_FILE)
	.@v$ = getitemname(20990); if (.@v$ == "의상 돌아가는 톱니바퀴") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 20990 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("의상 돌아가는 톱니바퀴"); if (.@v$ == "의상 돌아가는 톱니바퀴") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 20990 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(20990, ITEMINFO_AEGISNAME); if (.@v$ == "C_Rotating_Gears") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 20990 AegisName changed -> " + .@v$; }
	.@v$ = mesitemlink(20990); if (compare(.@v$, "의상 돌아가는 톱니바퀴")) .@link_ok++; else { .@link_bad++; debugmes "[ITEMNAME][VERIFY] 20990 no-RID itemlink label -> " + .@v$; }

	// ---- 420576  C_Nightmare_Chain  (IN_POC_FILE)
	.@v$ = getitemname(420576); if (.@v$ == "의상 나이트메어 체인") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 420576 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("의상 나이트메어 체인"); if (.@v$ == "의상 나이트메어 체인") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 420576 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(420576, ITEMINFO_AEGISNAME); if (.@v$ == "C_Nightmare_Chain") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 420576 AegisName changed -> " + .@v$; }
	.@v$ = mesitemlink(420576); if (compare(.@v$, "의상 나이트메어 체인")) .@link_ok++; else { .@link_bad++; debugmes "[ITEMNAME][VERIFY] 420576 no-RID itemlink label -> " + .@v$; }

	// ---- 12931  Pet_Egg_Scroll_Box5  (NOT_IN_POC_FILE (KR_FALLBACK))
	.@v$ = getitemname(12931); if (.@v$ == "펫 알 스크롤 상자") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 12931 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("펫 알 스크롤 상자"); if (.@v$ == "펫 알 스크롤 상자") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 12931 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(12931, ITEMINFO_AEGISNAME); if (.@v$ == "Pet_Egg_Scroll_Box5") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 12931 AegisName changed -> " + .@v$; }

	// ---- 20549  C_99LV_Royal_Guard_Blue  (NOT_IN_POC_FILE (KR_FALLBACK))
	.@v$ = getitemname(20549); if (.@v$ == "의상 바다빛 오라") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 20549 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("의상 바다빛 오라"); if (.@v$ == "의상 바다빛 오라") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 20549 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(20549, ITEMINFO_AEGISNAME); if (.@v$ == "C_99LV_Royal_Guard_Blue") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 20549 AegisName changed -> " + .@v$; }

	// ---- 23345  Buy_Arbeit1_1Lv  (NOT_IN_POC_FILE (REVIEW))
	.@v$ = getitemname(23345); if (.@v$ == "구매 아르바이트생(초보) 1일 고용증 봉투") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 23345 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("구매 아르바이트생(초보) 1일 고용증 봉투"); if (.@v$ == "구매 아르바이트생(초보) 1일 고용증 봉투") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 23345 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(23345, ITEMINFO_AEGISNAME); if (.@v$ == "Buy_Arbeit1_1Lv") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 23345 AegisName changed -> " + .@v$; }

	// ---- 12673  Lucky_Egg_C10  (NOT_IN_POC_FILE (SAFE))
	.@v$ = getitemname(12673); if (.@v$ == "행운의 알Ⅹ") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 12673 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("행운의 알Ⅹ"); if (.@v$ == "행운의 알Ⅹ") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 12673 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(12673, ITEMINFO_AEGISNAME); if (.@v$ == "Lucky_Egg_C10") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 12673 AegisName changed -> " + .@v$; }

	debugmes "[ITEMNAME][VERIFY] no-RID getitemname stays Korean : " + .@kr_ok + " ok / " + .@kr_bad + " bad";
	debugmes "[ITEMNAME][VERIFY] getitemname(\"<kr>\") -> same id : " + .@look_ok + " ok / " + .@look_bad + " bad";
	debugmes "[ITEMNAME][VERIFY] AegisName unchanged            : " + .@aegis_ok + " ok / " + .@aegis_bad + " bad";
	debugmes "[ITEMNAME][VERIFY] mesitemlink no-RID label       : " + .@link_ok + " ok / " + .@link_bad + " bad";
	end;
}
