//===== NEED Phase 0.53 - runtime verifier ==================================
//= TEST ONLY. GENERATED by p53_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//============================================================================

-	script	NEED Phase53 Verify	-1,{
	end;
	dispbottom needtr("[P53-23 MULTI_RECIPIENT_NPC_DIALOGUE L365] 바르문트: 시간이 없어. 하인리히 경 에게 히멜메즈의 침략에 대해 말해야 한다.", "[P53-23 MULTI_RECIPIENT_NPC_DIALOGUE L365] Varmundt: We don't have much time. We must report to Sir Heinrich about Himelmez");
	dispbottom needtr("[P53-24 MULTI_RECIPIENT_NPC_DIALOGUE L371]  : 히멜메즈가 누굽니까?", "[P53-24 MULTI_RECIPIENT_NPC_DIALOGUE L371]  : Who is Himelmez?");
	dispbottom needtr("[P53-25 MULTI_RECIPIENT_CUTSCENE L597] 하인리히: 누구냐!.", "[P53-25 MULTI_RECIPIENT_CUTSCENE L597] Heinrich: Who are you?");
	dispbottom needtr("[P53-26 MULTI_RECIPIENT_CUTSCENE L600] 히멜메즈: 이런~ 내가 대화를 방해한건가? 손님이 찾아온지 한참 지났는데도 아무도 못알아보기에 조금 서글퍼져서 말이지...", "[P53-26 MULTI_RECIPIENT_CUTSCENE L600] Himelmez: Well well~ Am I interrupting you? Weren't you expecting me?");
	dispbottom needtr("[P53-27 MULTI_RECIPIENT_CUTSCENE L603] 히멜메즈: 일단 내 할일을 하러 가봐야겠어. 그동안 새로운 부하들과 친해져보는건 어때? 호호호", "[P53-27 MULTI_RECIPIENT_CUTSCENE L603] Himelmez: I have business to take care of. My minions will treat you well enough");
	dispbottom needtr("[P53-28 MULTI_RECIPIENT_CONTROLLER L751] 하인리히: 누구냐!.", "[P53-28 MULTI_RECIPIENT_CONTROLLER L751] Heinrich: Who are you?");
	dispbottom needtr("[P53-29 MULTI_RECIPIENT_CONTROLLER L754] 히멜메즈: 이런~ 내가 대화를 방해한건가? 손님이 찾아온지 한참 지났는데도 아무도 못알아보기에 조금 서글퍼져서 말이지...", "[P53-29 MULTI_RECIPIENT_CONTROLLER L754] Himelmez: Well well~ Am I interrupting you? Weren't you expecting me?");
	dispbottom needtr("[P53-30 MULTI_RECIPIENT_CONTROLLER L757] 바르문트: 히멜메즈!! 어느 틈에!", "[P53-30 MULTI_RECIPIENT_CONTROLLER L757] Varmundt: Himelmez!! Already!");
	dispbottom "[P53] 30 samples. Each must render in THIS session language;";
	dispbottom "[P53] every number inside a DATA_NOTICE must be identical in both.";
	end;
}
