//===== NEED Phase 0.52 - runtime verifier ==================================
//= TEST ONLY. GENERATED by p52_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//============================================================================

-	script	NEED Phase52 Verify	-1,{
	end;
	dispbottom needtr("[P52-25 MULTI_RECIPIENT_REGISTRATION L810] 에 진입 중입니다.", "[P52-25 MULTI_RECIPIENT_REGISTRATION L810]  arena.");
	dispbottom needtr("[P52-26 ROUND_INTRO L1552] 이번 도전의 진행 방식을 선택해 주세요.", "[P52-26 ROUND_INTRO L1552] Please choose how this attempt should run.");
	dispbottom needtr("[P52-27 ROUND_INTRO L1555] ^3355FF빠른 진행으로 시작한다^000000:전체 연출을 확인한다", "[P52-27 ROUND_INTRO L1555] ^3355FFStart in quick mode^000000:Watch the full presentation");
	dispbottom needtr("[P52-28 ROUND_INTRO L1565] 라운드 소개와 상대 대사를 생략하고", "[P52-28 ROUND_INTRO L1565] Round introductions and opponent lines are skipped,");
	dispbottom needtr("[P52-29 MULTI_RECIPIENT_ROUND_INTRO L1817] 목청껏 외쳐보겠습니다!", "[P52-29 MULTI_RECIPIENT_ROUND_INTRO L1817] I do my best to be as loud as I can!");
	dispbottom needtr("[P52-30 MULTI_RECIPIENT_ROUND_INTRO L1836] 이쪽 코너에는, ", "[P52-30 MULTI_RECIPIENT_ROUND_INTRO L1836] On this corner, ");
	dispbottom needtr("[P52-31 MULTI_RECIPIENT_ROUND_INTRO L1836]  왠지 첫 경기에서 바로 광탈할 것 같은 포스인데요?!", "[P52-31 MULTI_RECIPIENT_ROUND_INTRO L1836]  looks weak enough to lose in the 1st match!");
	dispbottom needtr("[P52-32 MULTI_RECIPIENT_BATTLE_START L2213]  분입니다.", "[P52-32 MULTI_RECIPIENT_BATTLE_START L2213]  minutes.");
	dispbottom needtr("[P52-33 MULTI_RECIPIENT_BATTLE_START L2214] <마법 대회 중계석>: 제자리에... 준비...", "[P52-33 MULTI_RECIPIENT_BATTLE_START L2214] <Magic Tournament Broadcast>: Ready... Set...");
	dispbottom needtr("[P52-34 MULTI_RECIPIENT_BATTLE_START L2215] <마법 대회 중계석>: 시작!", "[P52-34 MULTI_RECIPIENT_BATTLE_START L2215] <Magic Tournament Broadcast>: Fight!");
	dispbottom "[P52] 34 samples. Each must render in THIS session language;";
	dispbottom "[P52] every number inside a DATA_NOTICE must be identical in both.";
	end;
}
