//===== NEED Phase 0.35 - identity lookup proof + @p35 ======================
//= TEST ONLY. GENERATED by p35_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//=
//= getnpcid(0,"<name>") calls npc_name2id (script.cpp:9001) - the SAME lookup
//= path npctalk (16629) / npctalklang (16684) / instance_npcname (22611) use.
//=   KR key -> non-zero  : the identity resolves
//=   EN key -> 0         : the identity the defect used does not resolve
//============================================================================

-	script	NEED Phase35 Verify	-1,{
	end;
	.@kr = getnpcid(0, "보병#tnm01");  .@en = getnpcid(0, "A tirailleur#tnm01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] DevilTower.txt kr=보병#tnm01(" + .@kr + ") en=A tirailleur#tnm01(" + .@en + ")"; }
	.@kr = getnpcid(0, "어린 소녀#tnm04");  .@en = getnpcid(0, "Young Girl#tnm04");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] DevilTower.txt kr=어린 소녀#tnm04(" + .@kr + ") en=Young Girl#tnm04(" + .@en + ")"; }
	.@kr = getnpcid(0, "잘생긴 모험가#gef");  .@en = getnpcid(0, "Handsome Adventurer#gef");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=잘생긴 모험가#gef(" + .@kr + ") en=Handsome Adventurer#gef(" + .@en + ")"; }
	.@kr = getnpcid(0, "아이리스#Gef1");  .@en = getnpcid(0, "Iris#Gef1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=아이리스#Gef1(" + .@kr + ") en=Iris#Gef1(" + .@en + ")"; }
	.@kr = getnpcid(0, "펜릴#1");  .@en = getnpcid(0, "Fenrir#1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=펜릴#1(" + .@kr + ") en=Fenrir#1(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 마을 주민#1");  .@en = getnpcid(0, "Geffen Resident#1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 마을 주민#1(" + .@kr + ") en=Geffen Resident#1(" + .@en + ")"; }
	.@kr = getnpcid(0, "검푸른 근위병#dk3");  .@en = getnpcid(0, "Lurid Royal Guard#dk3");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GhostPalace.txt kr=검푸른 근위병#dk3(" + .@kr + ") en=Lurid Royal Guard#dk3(" + .@en + ")"; }
	.@kr = getnpcid(0, "의문의 노인#02");  .@en = getnpcid(0, "Mysterious Old Man#02");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] SaraMemory.txt kr=의문의 노인#02(" + .@kr + ") en=Mysterious Old Man#02(" + .@en + ")"; }
	.@kr = getnpcid(0, "부관#tnm02");  .@en = getnpcid(0, "An aide#tnm02");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] DevilTower.txt kr=부관#tnm02(" + .@kr + ") en=An aide#tnm02(" + .@en + ")"; }
	.@kr = getnpcid(0, "치료사 파마#feima");  .@en = getnpcid(0, "Healer Fama#feima");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] DevilTower.txt kr=치료사 파마#feima(" + .@kr + ") en=Healer Fama#feima(" + .@en + ")"; }
	.@kr = getnpcid(0, "남자 모험가#gef");  .@en = getnpcid(0, "Male Adventurer#gef");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=남자 모험가#gef(" + .@kr + ") en=Male Adventurer#gef(" + .@en + ")"; }
	.@kr = getnpcid(0, "접수원#1_0et");  .@en = getnpcid(0, "Receptionist#1_0et");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=접수원#1_0et(" + .@kr + ") en=Receptionist#1_0et(" + .@en + ")"; }
	.@kr = getnpcid(0, "로키#a2");  .@en = getnpcid(0, "Loki#a2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=로키#a2(" + .@kr + ") en=Loki#a2(" + .@en + ")"; }
	.@kr = getnpcid(0, "카오스#a2");  .@en = getnpcid(0, "Chaos#a2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=카오스#a2(" + .@kr + ") en=Chaos#a2(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 건달#11");  .@en = getnpcid(0, "Geffen Gangster#11");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 건달#11(" + .@kr + ") en=Geffen Gangster#11(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 건달#22");  .@en = getnpcid(0, "Geffen Gangster#22");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 건달#22(" + .@kr + ") en=Geffen Gangster#22(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 건달#33");  .@en = getnpcid(0, "Geffen Gangster#33");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 건달#33(" + .@kr + ") en=Geffen Gangster#33(" + .@en + ")"; }
	.@kr = getnpcid(0, "카오스#Gef1");  .@en = getnpcid(0, "Chaos#Gef1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=카오스#Gef1(" + .@kr + ") en=Chaos#Gef1(" + .@en + ")"; }
	.@kr = getnpcid(0, "카오스#Gef2");  .@en = getnpcid(0, "Chaos#Gef2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=카오스#Gef2(" + .@kr + ") en=Chaos#Gef2(" + .@en + ")"; }
	.@kr = getnpcid(0, "마법 학원 학생#11");  .@en = getnpcid(0, "Magic Academy Student#11");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=마법 학원 학생#11(" + .@kr + ") en=Magic Academy Student#11(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 소매치기#33");  .@en = getnpcid(0, "Geffen Shoplifter#33");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 소매치기#33(" + .@kr + ") en=Geffen Shoplifter#33(" + .@en + ")"; }
	.@kr = getnpcid(0, "마검 타르타노스#dk3");  .@en = getnpcid(0, "Magic Sword Tartanos#dk3");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GhostPalace.txt kr=마검 타르타노스#dk3(" + .@kr + ") en=Magic Sword Tartanos#dk3(" + .@en + ")"; }
	.@kr = getnpcid(0, "프리드리히 S. 하이네#stol_1");  .@en = getnpcid(0, "Friedrich S. Heine#stol_1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=프리드리히 S. 하이네#stol_1(" + .@kr + ") en=Friedrich S. Heine#stol_(" + .@en + ")"; }
	.@kr = getnpcid(0, "니힐 M. 하이네#nihil02");  .@en = getnpcid(0, "Nyhill M. Heine#nihil02");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=니힐 M. 하이네#nihil02(" + .@kr + ") en=Nyhill M. Heine#nihil02(" + .@en + ")"; }
	.@kr = getnpcid(0, "스키아 네리우스#skia02");  .@en = getnpcid(0, "Skia Nerius#skia02");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=스키아 네리우스#skia02(" + .@kr + ") en=Skia Nerius#skia02(" + .@en + ")"; }
	.@kr = getnpcid(0, "스피카 네리우스#spica01");  .@en = getnpcid(0, "Spica Nerius#spica01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=스피카 네리우스#spica01(" + .@kr + ") en=Spica Nerius#spica01(" + .@en + ")"; }
	.@kr = getnpcid(0, "아이젠호너 발터#eisen");  .@en = getnpcid(0, "Isenhonor Walther#eisen");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=아이젠호너 발터#eisen(" + .@kr + ") en=Isenhonor Walther#eisen(" + .@en + ")"; }
	.@kr = getnpcid(0, "이안 발터#ian01");  .@en = getnpcid(0, "Ian Walther#ian01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=이안 발터#ian01(" + .@kr + ") en=Ian Walther#ian01(" + .@en + ")"; }
	.@kr = getnpcid(0, "르뷔에르 위그너#louvier1");  .@en = getnpcid(0, "Levuiere Wigner#louvier1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=르뷔에르 위그너#louvier1(" + .@kr + ") en=Levuiere Wigner#louvier1(" + .@en + ")"; }
	.@kr = getnpcid(0, "유르겐 위그너#jurgen01");  .@en = getnpcid(0, "Jurgen Wigner#jurgen01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=유르겐 위그너#jurgen01(" + .@kr + ") en=Jurgen Wigner#jurgen01(" + .@en + ")"; }
	.@kr = getnpcid(0, "아이작 위그너#isaac01");  .@en = getnpcid(0, "Isaac Wigner#isaac01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=아이작 위그너#isaac01(" + .@kr + ") en=Isaac Wigner#isaac01(" + .@en + ")"; }
	.@kr = getnpcid(0, "카트린 위그너#kath01");  .@en = getnpcid(0, "Katrin Wigner#kath01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=카트린 위그너#kath01(" + .@kr + ") en=Katrin Wigner#kath01(" + .@en + ")"; }
	.@kr = getnpcid(0, "캐서린 게오보르그#ca1");  .@en = getnpcid(0, "Catherine D. Geoborg#ca1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=캐서린 게오보르그#ca1(" + .@kr + ") en=Catherine D. Geoborg#ca1(" + .@en + ")"; }
	.@kr = getnpcid(0, "에른스트 게오보르그#ernst01");  .@en = getnpcid(0, "Ernst Geoborg#ernst01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=에른스트 게오보르그#ernst01(" + .@kr + ") en=Ernst Geoborg#ernst01(" + .@en + ")"; }
	.@kr = getnpcid(0, "포 리하르트#po01");  .@en = getnpcid(0, "Po Richard#po01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=포 리하르트#po01(" + .@kr + ") en=Po Richard#po01(" + .@en + ")"; }
	.@kr = getnpcid(0, "막시밀리안 뢰겐부르그#m1");  .@en = getnpcid(0, "Maximilian Roegenburg#m1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=막시밀리안 뢰겐부르그#m1(" + .@kr + ") en=Maximilian Roegenburg#m1(" + .@en + ")"; }
	.@kr = getnpcid(0, "볼프 뢰겐부르그#wolf01");  .@en = getnpcid(0, "Wolf Roegenburg#wolf01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=볼프 뢰겐부르그#wolf01(" + .@kr + ") en=Wolf Roegenburg#wolf01(" + .@en + ")"; }
	.@kr = getnpcid(0, "헬무트 뢰겐부르그#helmu");  .@en = getnpcid(0, "Helmut Roegenburg#helmu");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=헬무트 뢰겐부르그#helmu(" + .@kr + ") en=Helmut Roegenburg#helmu(" + .@en + ")"; }
	.@kr = getnpcid(0, "아그네스 뢰겐부르그#agnes0_1");  .@en = getnpcid(0, "Agnes Roegenburg#agnes0_1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=아그네스 뢰겐부르그#agnes0_1(" + .@kr + ") en=Agnes Roegenburg#agnes0_(" + .@en + ")"; }
	.@kr = getnpcid(0, "헬무트 뢰겐부르그#helmu2");  .@en = getnpcid(0, "Helmut Roegenburg#helmu2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=헬무트 뢰겐부르그#helmu2(" + .@kr + ") en=Helmut Roegenburg#helmu2(" + .@en + ")"; }
	.@kr = getnpcid(0, "기이한 노인#01");  .@en = getnpcid(0, "Strange Old Man#01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] SaraMemory.txt kr=기이한 노인#01(" + .@kr + ") en=Strange Old Man#01(" + .@en + ")"; }
	.@kr = getnpcid(0, "스테판 잭 어니스트 울프#sthd_03");  .@en = getnpcid(0, "Stefan.J.E.Wolf#sthd_03");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] SkyFortress.txt kr=스테판 잭 어니스트 울프#sthd_03(" + .@kr + ") en=Stefan.J.E.Wolf#sthd_03(" + .@en + ")"; }
	.@kr = getnpcid(0, "장교 하임#heim");  .@en = getnpcid(0, "Officer Heim#heim");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] DevilTower.txt kr=장교 하임#heim(" + .@kr + ") en=Officer Heim#heim(" + .@en + ")"; }
	.@kr = getnpcid(0, "마법 검사#tnm01");  .@en = getnpcid(0, "Magic Swordman#tnm01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] DevilTower.txt kr=마법 검사#tnm01(" + .@kr + ") en=Magic Swordman#tnm01(" + .@en + ")"; }
	.@kr = getnpcid(0, "어쌔신 듀이#tnm01");  .@en = getnpcid(0, "Assassin Dewey#tnm01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] DevilTower.txt kr=어쌔신 듀이#tnm01(" + .@kr + ") en=Assassin Dewey#tnm01(" + .@en + ")"; }
	.@kr = getnpcid(0, "휴이#hui02");  .@en = getnpcid(0, "Huey#hui02");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] DevilTower.txt kr=휴이#hui02(" + .@kr + ") en=Huey#hui02(" + .@en + ")"; }
	.@kr = getnpcid(0, "어린 소녀#tnm02");  .@en = getnpcid(0, "Young Girl#tnm02");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] DevilTower.txt kr=어린 소녀#tnm02(" + .@kr + ") en=Young Girl#tnm02(" + .@en + ")"; }
	.@kr = getnpcid(0, "어린 소녀#tnm03");  .@en = getnpcid(0, "Young Girl#tnm03");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] DevilTower.txt kr=어린 소녀#tnm03(" + .@kr + ") en=Young Girl#tnm03(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 학원장");  .@en = getnpcid(0, "Geffen Academy Master");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 학원장(" + .@kr + ") en=Geffen Academy Master(" + .@en + ")"; }
	.@kr = getnpcid(0, "프론테라 관람객#a1");  .@en = getnpcid(0, "Prontera Spectator#a1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=프론테라 관람객#a1(" + .@kr + ") en=Prontera Spectator#a1(" + .@en + ")"; }
	.@kr = getnpcid(0, "베인스 관람객#a1");  .@en = getnpcid(0, "Veins Spectator#a1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=베인스 관람객#a1(" + .@kr + ") en=Veins Spectator#a1(" + .@en + ")"; }
	.@kr = getnpcid(0, "리디아#a2");  .@en = getnpcid(0, "Lydia#a2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=리디아#a2(" + .@kr + ") en=Lydia#a2(" + .@en + ")"; }
	.@kr = getnpcid(0, "카오스#3");  .@en = getnpcid(0, "Chaos#3");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=카오스#3(" + .@kr + ") en=Chaos#3(" + .@en + ")"; }
	.@kr = getnpcid(0, "로키#1");  .@en = getnpcid(0, "Loki#1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=로키#1(" + .@kr + ") en=Loki#1(" + .@en + ")"; }
	.@kr = getnpcid(0, "로키#2");  .@en = getnpcid(0, "Loki#2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=로키#2(" + .@kr + ") en=Loki#2(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 소매치기#2");  .@en = getnpcid(0, "Geffen Shoplifter#2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 소매치기#2(" + .@kr + ") en=Geffen Shoplifter#2(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 소매치기#3");  .@en = getnpcid(0, "Geffen Shoplifter#3");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 소매치기#3(" + .@kr + ") en=Geffen Shoplifter#3(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 소매치기#11");  .@en = getnpcid(0, "Geffen Shoplifter#11");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 소매치기#11(" + .@kr + ") en=Geffen Shoplifter#11(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 소매치기#22");  .@en = getnpcid(0, "Geffen Shoplifter#22");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 소매치기#22(" + .@kr + ") en=Geffen Shoplifter#22(" + .@en + ")"; }
	.@kr = getnpcid(0, "검푸른 근위병#dk2");  .@en = getnpcid(0, "Lurid Royal Guard#dk2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GhostPalace.txt kr=검푸른 근위병#dk2(" + .@kr + ") en=Lurid Royal Guard#dk2(" + .@en + ")"; }
	.@kr = getnpcid(0, "마검 타르타노스#dk2");  .@en = getnpcid(0, "Magic Sword Tartanos#dk2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GhostPalace.txt kr=마검 타르타노스#dk2(" + .@kr + ") en=Magic Sword Tartanos#dk2(" + .@en + ")"; }
	.@kr = getnpcid(0, "스키아#skia01");  .@en = getnpcid(0, "Skia#skia01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=스키아#skia01(" + .@kr + ") en=Skia#skia01(" + .@en + ")"; }
	.@kr = getnpcid(0, "아이젠호너 발터#eisen2");  .@en = getnpcid(0, "Isenhonor Walther#eisen2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=아이젠호너 발터#eisen2(" + .@kr + ") en=Isenhonor Walther#eisen2(" + .@en + ")"; }
	.@kr = getnpcid(0, "프리드리히 S. 하이네#stol_2");  .@en = getnpcid(0, "Friedrich S. Heine#stol_2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
