//===== NEED Phase 0.54 - runtime verifier ==================================
//= TEST ONLY. GENERATED by p54_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//============================================================================

-	script	NEED Phase54 Verify	-1,{
	end;
	dispbottom needtr("[P54-24 NPC_DIALOGUE L2384] 파티장은 어디있나? 파티장의 도움이 필요하다네.", "[P54-24 NPC_DIALOGUE L2384] Where's your leader? I need his help.");
	dispbottom needtr("[P54-25 NPC_DIALOGUE L2389] 이전에 클리어 한 기록이 있습니다.", "[P54-25 NPC_DIALOGUE L2389] You have a previous clear record.");
	dispbottom needtr("[P54-26 NPC_DIALOGUE L2390] 시나리오를 적당히 생략하고 진행할 수 있습니다.", "[P54-26 NPC_DIALOGUE L2390] You can skip the scenario and proceed accordingly.");
	dispbottom needtr("[P54-27 MULTI_RECIPIENT_NPC_DIALOGUE L2419]  : 아 네, 하하하, 헤리코님이 현자 바르문트님을 만나보라 하더군요.", "[P54-27 MULTI_RECIPIENT_NPC_DIALOGUE L2419]  : Ah yes, I am. Herico told me to meet you.");
	dispbottom needtr("[P54-28 MULTI_RECIPIENT_NPC_DIALOGUE L2423] 바르문트: 시간이 없어. 하인리히 경 에게 히멜메즈의 침략에 대해 말해야 한다.", "[P54-28 MULTI_RECIPIENT_NPC_DIALOGUE L2423] Varmundt: We don't have much time. We must report to Sir Heinrich about Himelmez");
	dispbottom needtr("[P54-29 MULTI_RECIPIENT_NPC_DIALOGUE L2429]  : 히멜메즈가 누굽니까?", "[P54-29 MULTI_RECIPIENT_NPC_DIALOGUE L2429]  : Who is Himelmez?");
	dispbottom needtr("[P54-30 SITE_FIX_UPSTREAM L3163] 꼭 아기와 함께 무사히 이곳을 빠져나가시길 기원하겠습니다. 같이 가 드리지 못해 미안합니다.", "[P54-30 SITE_FIX_UPSTREAM L3163] Sorry, I can't go with you.");
	dispbottom needtr("[P54-31 SITE_FIX_UPSTREAM L3164]  : 꼭 아기와 함께 무사히 이곳을 빠져나가시길 기원하겠습니다. 같이 가 드리지 못해 미안합니다.", "[P54-31 SITE_FIX_UPSTREAM L3164]  : Sorry, I can't go with you.");
	dispbottom needtr("[P54-32 SITE_FIX_UPSTREAM L4068] 히멜메즈: 후후, 이미르의 심장조각은 이미 찾았다 하인리히.", "[P54-32 SITE_FIX_UPSTREAM L4068] Himelmez: Hoo hoo, I already found a piece of Ymir's heart, Heinrich.");
	dispbottom needtr("[P54-33 MULTI_RECIPIENT_CUTSCENE L2654] 하인리히: 누구냐!.", "[P54-33 MULTI_RECIPIENT_CUTSCENE L2654] Heinrich: Who are you?");
	dispbottom needtr("[P54-34 MULTI_RECIPIENT_CUTSCENE L2657] 히멜메즈: 이런~ 내가 대화를 방해한건가? 손님이 찾아온지 한참 지났는데도 아무도 못알아보기에 조금 서글퍼져서 말이지...", "[P54-34 MULTI_RECIPIENT_CUTSCENE L2657] Himelmez: Well well~ Am I interrupting you? Weren't you expecting me?");
	dispbottom "[P54] ---- NORMAL regression smoke (must be unchanged) ----";
	dispbottom needtr("[P54-35 NORMAL_REGRESSION_NORMAL_ENTRY L33] ^FF0000던전 안에서 몬스터 테이밍 등의 임의의 몬스터 처리를 하실 경우 정상적인 진행으로 간주하지 않습니다. 이 점 유의하시기 바랍니다.^", "[P54-35 NORMAL_REGRESSION_NORMAL_ENTRY L33] ^FF0000Handling monsters arbitrarily inside the dungeon, such as taming them, is");
	dispbottom needtr("[P54-36 NORMAL_REGRESSION_NPC_DIALOGUE L326] 파티장은 어디있나? 파티장의 도움이 필요하다네.", "[P54-36 NORMAL_REGRESSION_NPC_DIALOGUE L326] Where's your leader? I need his help.");
	dispbottom needtr("[P54-37 NORMAL_REGRESSION_REWARD L1213] 결국 이렇게 되고 마는군, 시간 초월자들의 의지를 막는 것은 불가능한 것인가.", "[P54-37 NORMAL_REGRESSION_REWARD L1213] I guess this is it. Is it impossible to stop the time traveler's will?!");
	dispbottom needtr("[P54-38 NORMAL_REGRESSION_BOSS_EVENT L1233] 그렇게 긴장한 얼굴로 쳐다볼 필요없어. 곧 끝날거니까.", "[P54-38 NORMAL_REGRESSION_BOSS_EVENT L1233] Don't look at me nervous like that. It will be over soon...");
	dispbottom needtr("[P54-39 NORMAL_REGRESSION_CUTSCENE L1808] 대단해~ 여기까지 오다니. 이정도면 경의를 표해야 할 지경인걸?", "[P54-39 NORMAL_REGRESSION_CUTSCENE L1808] That is amazing ~ you made it all the way here. May I say thank you?");
	dispbottom "[P54] 39 samples (34 Hard, 5 Normal regression). Each must render";
	dispbottom "[P54] in THIS session language, and every number must be identical.";
	end;
}
