//===== NEED English Client - waiting room English titles ====================
//= GENERATED by en_build/script_localization/p08_build_waitingroom.py
//= DO NOT EDIT BY HAND - regenerate from phase08_waitingroom_manual.csv instead.
//=
//= waitingroom always runs in OnInit (no attached player), so its title cannot be
//= chosen with needtr(). The Korean title stays in the chat room; this file only
//= registers the English title an EN session receives when the room comes into
//= view (setwaitingroomen / clif_dispchat SELF overload, Phase 0.8).
//=
//= DISPLAY ONLY. Room id, limit, trigger and event label are never touched.
//= The third argument 1 means "quiet": a map-server that does not own this NPC's
//= map is expected not to find it.
//============================================================================

-	script	NEED WaitingRoom EN	-1,{
	end;
	setwaitingroomen "Oboro/Kagerou Weapon Enchant","장인 테네#ko",1;	// line 541 | 오보로/카게로우 무기 인챈트 | MANUAL

	// ---- npc/re/merchants/enchan_mal.txt  (1) ----
	setwaitingroomen "Level 4 Weapon Enchant","마요마요#mal",1;	// line 705 | 4렙 무기 인챈트 | MANUAL

	// ---- npc/re/merchants/enchan_mora.txt  (7) ----
	setwaitingroomen "Archbishop Mora Artifact Exchange","비밀의 수호자#pa082",1;	// line 175 | 아크비숍 모라 유물 장비 교환 | MANUAL
	setwaitingroomen "Archbishop Mora Artifact Enchant","유물의 달인#pa0829",1;	// line 358 | 아크비숍 모라 유물 인챈트 | MANUAL
	setwaitingroomen "Warlock Mora Artifact Exchange","유물 수호자#p",1;	// line 487 | 워록 모라 유물 교환 | MANUAL
	setwaitingroomen "Warlock Mora Artifact Enchant","유물 세공사#pa0829",1;	// line 629 | 워록 모라 유물 인챈트 | MANUAL
	setwaitingroomen "GX/Ranger/RK Artifact Exchange","힘의 수호자#pa082",1;	// line 706 | 길/렌/룬 모라 유물 교환 | MANUAL
	setwaitingroomen "Mora Artifact Enchant","유물 연구원#new",1;	// line 1287 | 모라 유물 인챈트 | MANUAL
	setwaitingroomen "AB/Warlock Mora Artifact Upgrade","유물 수집가#blan",1;	// line 1618 | 비숍/워록 모라 유물 강화 | MANUAL

	// ---- npc/re/merchants/enchan_verus.txt  (3) ----
	setwaitingroomen "Charleston Enchant","Mass Charleston#2",1;	// line 707 | 찰스턴 인챈트 | MANUAL
	setwaitingroomen "Excellion Gear/Reactor Blueprint","PLUTO_09#pa0829",1;	// line 956 | 엑셀리온 장비, 리액토 설계도 제작 | MANUAL
	setwaitingroomen "Excellion Enchant","MARS_01#pa0829",1;	// line 1236 | 엑셀리온 인챈트 | MANUAL

	// ---- npc/re/merchants/moro_cav_exchange.txt  (1) ----
	setwaitingroomen "Heroic Ring Enchant","Expert Enchanter Byrnes",1;	// line 207 | 용사의 반지 인챈트 | MANUAL

	// ---- npc/re/merchants/HorrorToyFactory_merchants.txt  (1) ----
	setwaitingroomen "Horror Toy Factory Enchant","Black Beard Joe#pa0829",1;	// line 322 | 호러 장난감 공장 인챈트 | MANUAL

	// ---- npc/re/merchants/InfiniteSpace_merchants.txt  (1) ----
	setwaitingroomen "Infinite Space Enchant","유물 강화사#pa0829_01",1;	// line 249 | 무한의 공간 인챈트 | MANUAL

	// ---- npc/re/merchants/malangdo_costume.txt  (3) ----
	setwaitingroomen "Costume > Enchant Stone Box Exch.","헤이담 펠로우#eventhat",1;	// line 223 | 의상 > 인챈트 스톤 상자 교환 | MANUAL
	setwaitingroomen "Costume Enchant","에이버 드 도쉬#cos_ect",1;	// line 1388 | 의상 인챈트 | MANUAL
	setwaitingroomen "Garment Enchant","레이스 라 자드#cos_ect",1;	// line 1525 | 걸칠것 인챈트 | MANUAL

	// ---- npc/re/merchants/OldGlastHeim_merchants.txt  (3) ----
	setwaitingroomen "Temporal Boots Enchant","Hugin's Magician#pa0829",1;	// line 171 | 시간의 부츠 인챈트 | MANUAL
	setwaitingroomen "Temporal Boots Slot","Hugin's Craftsman#pa0829",1;	// line 263 | 시간의 부츠 슬롯 | MANUAL
	setwaitingroomen "Temporal Boots [1] Enchant","Dark magic master#pa082",1;	// line 445 | 시간의 부츠[1] 인챈트 | MANUAL

	// ---- npc/re/merchants/enchan_upg.txt  (1) ----
	setwaitingroomen "Upgrade Weapon Enchant","마성의강화사#prq",1;	// line 282 | 강화 무기 인챈트 | MANUAL

	// ---- npc/re/quests/quests_16_1.txt  (1) ----
	setwaitingroomen "Abusive/Flattery Robe Enchant","딜런#pa0829",1;	// line 16862 | 독설/아첨 인챈트 | MANUAL

	debugmes "[WAITINGROOM][BULK] 52 english titles submitted";
	end;
}
