//===== NEED English Client - NPC English display names ======================
//= GENERATED by en_build/script_localization/p07_apply_npcnames.py
//= DO NOT EDIT BY HAND - regenerate from phase08_npcname_apply.csv instead.
//=
//= Registers the ENGLISH display name of an NPC for EN sessions only. The Korean
//= name stays the server value; an EN session simply receives the English one in
//= the mouseover packet and in the actor-cache packet (which is what the NPC
//= dialog window title reads). See Phase 0.6 / 0.7 reports.
//=
//= DISPLAY ONLY. nd->exname, #tag, npcname_db, event labels, doevent/donpcevent
//= and duplicate() identity are never touched by this file.
//=
//= Every English name comes from data already in the repository:
//=   official identity  the official rAthena script at the fork point, joined on
//=                      map + x + y + dir + kind + sprite
//=   phase4.12 dict     the verified NPC name dictionary the client already uses
//=   :: unique slot     the script's own unique-name slot when it is a real name
//=
//= The third argument 1 means "quiet": a map-server that does not own this NPC's
//= map is expected not to find it.
//============================================================================

-	script	NEED NpcName EN	-1,{
	end;
	setnpcnameen "KVM Waiting Room","KvM01R_Guillaume",1;	// bat_room,169,226 KVM 기욤 대기실 | line 64 | high
	setnpcnameen "KVM Waiting Room","KvM01R_Croix",1;	// bat_room,169,205 KVM 크루아 대기실 | line 74 | high
	setnpcnameen "KVM Officer","KVM 담당관#KVM01A",1;	// bat_c01,51,130 KVM 담당관 | line 830 | high
	setnpcnameen "KVM Officer","KVM 담당관#KVM01B",1;	// bat_c01,148,53 KVM 담당관 | line 894 | high

	// ---- npc/battleground/tierra/tierra01.txt  (27) ----
	setnpcnameen "Lieutenant Eyor","크루아 대기실#bat_a01",1;	// bat_room,58,204 크루아 대기실 | line 81 | high
	setnpcnameen "Guillaume Blacksmith","기욤 대장장이#a01",1;	// bat_a01,185,270 기욤 대장장이 | line 686 | high
	setnpcnameen "Croix Blacksmith","크루아 대장장이#bat_a01",1;	// bat_a01,170,121 크루아 대장장이 | line 744 | high
	setnpcnameen "Battle Therapist","전투 치료사#a01_a",1;	// bat_a01,53,377 전투 치료사 | line 807 | high
	setnpcnameen "Battle Therapist","전투 치료사#a01_b",1;	// bat_a01,45,19 전투 치료사 | line 841 | high
	setnpcnameen "Valley Ghost","협곡의 유령#bat_a01_n",1;	// bat_a01,60,216 협곡의 유령 | line 875 | high
	setnpcnameen "Guillaume Vintenar","기욤 보상관#a01_a",1;	// bat_a01,53,377 기욤 보상관 | line 993 | high
	setnpcnameen "Croix Vintenar","크루아 보상관#a01_b",1;	// bat_a01,45,19 크루아 보상관 | line 1025 | high
	setnpcnameen "Guillaume Waiting Room","기욤 대기실#bat_a01",1;	// bat_room,58,227 기욤 대기실 | line 66 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#1",1;	// bat_a01,171,309 기욤 진영 깃발 | line 968 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#2",1;	// bat_a01,149,310 기욤 진영 깃발 | line 969 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#3",1;	// bat_a01,119,336 기욤 진영 깃발 | line 970 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#4",1;	// bat_a01,118,357 기욤 진영 깃발 | line 971 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#5",1;	// bat_a01,150,380 기욤 진영 깃발 | line 972 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#6",1;	// bat_a01,173,380 기욤 진영 깃발 | line 973 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#7",1;	// bat_a01,210,344 기욤 진영 깃발 | line 974 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#8",1;	// bat_a01,350,325 기욤 진영 깃발 | line 975 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#9",1;	// bat_a01,358,325 기욤 진영 깃발 | line 976 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#1",1;	// bat_a01,138,12 크루아 진영 깃발 | line 978 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#2",1;	// bat_a01,108,36 크루아 진영 깃발 | line 979 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#3",1;	// bat_a01,108,63 크루아 진영 깃발 | line 980 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#4",1;	// bat_a01,136,87 크루아 진영 깃발 | line 981 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#5",1;	// bat_a01,167,86 크루아 진영 깃발 | line 982 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#6",1;	// bat_a01,199,49 크루아 진영 깃발 | line 983 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#7",1;	// bat_a01,168,16 크루아 진영 깃발 | line 984 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#8",1;	// bat_a01,357,74 크루아 진영 깃발 | line 985 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#9",1;	// bat_a01,348,74 크루아 진영 깃발 | line 986 | phase08-decision

	// ---- npc/merchants/enchan_arm.txt  (1) ----
	setnpcnameen "Apprentice Craftsman","수습 세공사",1;	// lasa_in01,165,76 수습 세공사 | line 20 | medium

	// ---- npc/merchants/refine.txt  (1) ----
	setnpcnameen "Hollgrehenn","홀그렌",1;	// lasa_in01,161,67 홀그렌 | line 24 | medium

	// ---- npc/merchants/socket_enchant.txt  (1) ----
	setnpcnameen "Seiyablem","세야블렘#SocketEnchant",1;	// lasa_in01,169,76 세야블렘 | line 33 | medium

	// ---- npc/merchants/socket_enchant2.txt  (1) ----
	setnpcnameen "Leablem","레아블렘#pay",1;	// lasa_in01,171,76 레아블렘 | line 386 | medium

	// ---- npc/other/marriage.txt  (8) ----
	setnpcnameen "Wedding Staff","메리 해피f#w",1;	// prt_church,97,100 메리 해피f | line 281 | high
	setnpcnameen "Single Army","솔로부대#Prontera",1;	// prt_church,97,102 솔로부대 | line 740 | high
	setnpcnameen "Single Army","솔로부대#Geffen",1;	// prt_church,98,102 솔로부대 | line 757 | high
	setnpcnameen "Single Army","솔로부대#Morocc",1;	// prt_church,99,102 솔로부대 | line 775 | high
	setnpcnameen "Single Army","솔로부대#Payon",1;	// prt_church,100,102 솔로부대 | line 793 | high
	setnpcnameen "Single Army","솔로부대#Amatsu",1;	// prt_church,101,102 솔로부대 | line 811 | high
	setnpcnameen "Single Army","솔로부대#Kunlun",1;	// prt_church,102,102 솔로부대 | line 828 | high
	setnpcnameen "Bishop","보마스#w",1;	// prt_church,100,128 보마스 | line 844 | high

	// ---- npc/quests/lvl4_weapon_quest.txt  (3) ----
	setnpcnameen "Hibilaithan","히빌라이탄#lv4",1;	// lasa_in01,161,71 히빌라이탄 | line 466 | medium
	setnpcnameen "Reyghema","레이그헤마#lv4",1;	// lasa_in01,163,71 레이그헤마 | line 2129 | medium
	setnpcnameen "Waltboughst","월트보스트#lv4",1;	// lasa_in01,161,69 월트보스트 | line 3050 | medium

	// ---- npc/quests/quests_rachel.txt  (35) ----
	setnpcnameen "Vincent","Vincent#ra_in01",1;	// ra_in01,384,246 빈센트 | line 45 | high
	setnpcnameen "Logan","Logan#ra_in01",1;	// rachel,114,232 로건 | line 420 | high
	setnpcnameen "Manson","Manson#ra_in01",1;	// ra_in01,372,200 맨슨 | line 485 | high
	setnpcnameen "Jenny","Jenny#ra_in01",1;	// rachel,48,237 제니 | line 588 | high
	setnpcnameen "Idle Merchant","Idle Merchant#ra_in01",1;	// rachel,138,73 한가한 상인 | line 755 | high
	setnpcnameen "Idle Merchant","Idle Merchant#ra_in01_2",1;	// rachel,120,47 한가한 상인 | line 852 | high
	setnpcnameen "Strange Man","Suspicious Man#ra_in01",1;	// ra_fild01,245,325 수상한 남자 | line 943 | high
	setnpcnameen "Kid","Kid#ra_in01",1;	// rachel,263,32 꼬마 | line 1049 | high
	setnpcnameen "Katinshuell","Katinshuell",1;	// ra_in01,235,194 카틴슈엘 | line 1184 | high
	setnpcnameen "Mr. Shendar","Mr. Shendar",1;	// ra_in01,250,19 셴다르 씨 | line 1893 | high
	setnpcnameen "Lachellen","Lachellen",1;	// rachel,73,244 라셸렌 | line 2152 | high
	setnpcnameen "Kid","Kid#1rachel",1;	// rachel,196,77 꼬마 | line 2316 | high
	setnpcnameen "Kid","Kid#2rachel",1;	// rachel,151,155 꼬마 | line 2332 | high
	setnpcnameen "Grandma","Grandma#rachel",1;	// rachel,266,35 할머니 | line 2357 | high
	setnpcnameen "Book","Book#ra_in",1;	// ra_in01,255,25 책 | line 2570 | high
	setnpcnameen "Sincere Follower Urstia","Sincere Follower Urstia",1;	// rachel,157,183 성실한 신도 우르스티아 | line 2613 | high
	setnpcnameen "Hamion","Hamion#aru",1;	// rachel,265,98 하미온 | line 3184 | high
	setnpcnameen "Mohadian","Mohadian",1;	// rachel,113,97 모하디안 | line 3322 | high
	setnpcnameen "Blazing Fire","Blazing Fire#ice1",1;	// ice_dun03,126,126 타오르는 불길 | line 3429 | high
	setnpcnameen "Blazing Fire","Blazing Fire#ice2",1;	// ice_dun03,172,126 타오르는 불길 | line 3466 | high
	setnpcnameen "Blazing Fire","Blazing Fire#ice3",1;	// ice_dun03,172,172 타오르는 불길 | line 3502 | high
	setnpcnameen "Blazing Fire","Blazing Fire#ice4",1;	// ice_dun03,127,172 타오르는 불길 | line 3538 | high
	setnpcnameen "Temple Entrance","Temple Entrance#ra_tem",1;	// ra_temple,119,180 성전 입구 | line 3707 | high
	setnpcnameen "Nemma","Nemma#ra_temple",1;	// ra_temple,116,174 넴마 | line 3727 | high
	setnpcnameen "Kid","Kid#Candy Addict",1;	// rachel,243,37 꼬마 | line 4172 | high
	setnpcnameen "Window","Window#ra_temple",1;	// que_rachel,63,82 창문 | line 4459 | high
	setnpcnameen "Bloody Spot","Bloody Spot",1;	// que_rachel,28,315 핏자국 | line 4521 | high
	setnpcnameen "Quest Temple Exit","Quest Temple Exit#ra_tem",1;	// que_rachel,169,18 성전 출구 | line 4625 | high
	setnpcnameen "High Priest Zhed","High Priest Zhed#rachel",1;	// ra_temin,277,159 대사제 제드 | line 4673 | high
	setnpcnameen "Panno","Panno#rachel",1;	// ra_temin,170,46 판노 | line 6206 | high
	setnpcnameen "Pope's Office Guard","raofficeguard",1;	// ra_temin,134,128 교황 집무실 경비병 | line 6637 | high
	setnpcnameen "Pope's Office Guard","Pope's Office Guard#2ra",1;	// ra_temin,134,134 교황 집무실 경비병 | line 6688 | high
	setnpcnameen "High Priestess Niren","High Priestess Niren#r2",1;	// que_san04,122,200 대신관 니렌 | line 6860 | high
	setnpcnameen "Seeking Follower","Seeking Follower#rachel",1;	// rachel,142,167 모험가를 찾는 신도 | line 6895 | high
	setnpcnameen "Man Stuck in Ice","Man Stuck in Ice#cave",1;	// ice_dun02,120,105 얼음에 갇힌 남자 | line 2823 | phase08-decision

	// ---- npc/quests/thana_quest.txt  (36) ----
	setnpcnameen "Tower Keeper","Tower Keeper",1;	// hu_fild01,140,163 탑의 파수꾼 | line 18 | high
	setnpcnameen "Guide","Guide",1;	// tha_t01,149,78 안내 요원 | line 161 | high
	setnpcnameen "Guide","Guide#reward",1;	// tha_t01,140,78 안내 요원 | line 399 | high
	setnpcnameen "Entrance Guide","Entrance Guide",1;	// tha_t02,231,161 출입 관리 요원 | line 495 | high
	setnpcnameen "Rune Device","룬 장치#tt1",1;	// tha_t03,67,70 룬 장치 | line 867 | high
	setnpcnameen "Rune Device","Rune Device#tt2",1;	// tha_t04,195,195 룬 장치 | line 985 | high
	setnpcnameen "Brilliant Statue","Brilliant Statue#tt3",1;	// tha_t05,62,179 휘황찬란한 석상 | line 1132 | high
	setnpcnameen "Brilliant Statue","Brilliant Statue#tt4",1;	// tha_t06,226,230 휘황찬란한 석상 | line 1217 | high
	setnpcnameen "Splendid Sword","Splendid Sword#tt5",1;	// tha_t06,204,181 화려한 검 | line 1488 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_r1",1;	// tha_t08,90,153 빛나는 크리스탈 | line 1629 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_r2",1;	// tha_t08,90,62 빛나는 크리스탈 | line 1659 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_r3",1;	// tha_t08,49,59 빛나는 크리스탈 | line 1660 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_r4",1;	// tha_t08,49,144 빛나는 크리스탈 | line 1661 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_y1",1;	// tha_t08,49,153 빛나는 크리스탈 | line 1663 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_y2",1;	// tha_t08,90,150 빛나는 크리스탈 | line 1693 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_y3",1;	// tha_t08,90,59 빛나는 크리스탈 | line 1694 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_y4",1;	// tha_t08,49,56 빛나는 크리스탈 | line 1695 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_b1",1;	// tha_t08,49,65 빛나는 크리스탈 | line 1697 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_b2",1;	// tha_t08,49,150 빛나는 크리스탈 | line 1727 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_b3",1;	// tha_t08,90,147 빛나는 크리스탈 | line 1728 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_b4",1;	// tha_t08,90,56 빛나는 크리스탈 | line 1729 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_g1",1;	// tha_t08,90,65 빛나는 크리스탈 | line 1731 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_g2",1;	// tha_t08,49,62 빛나는 크리스탈 | line 1761 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_g3",1;	// tha_t08,49,147 빛나는 크리스탈 | line 1762 | high
	setnpcnameen "Shining Crystal","Shining Crystal#tt_g4",1;	// tha_t08,90,144 빛나는 크리스탈 | line 1763 | high
	setnpcnameen "Gold Religious Statue","Gold Religious Statue#tt",1;	// tha_t12,161,57 황금 성상 | line 1765 | high
	setnpcnameen "Green Wiseman Statue","Green Wiseman Statue#tt",1;	// tha_t12,154,17 녹색 현자 석상 | line 1795 | high
	setnpcnameen "Blue Angel Statue","Blue Angel Statue#tt",1;	// tha_t12,103,17 푸른 천사 석상 | line 1825 | high
	setnpcnameen "Bloody Knight Statue","Bloody Knight Statue#tt",1;	// tha_t12,96,57 피의 기사 석상 | line 1855 | high
	setnpcnameen "Dark Devil Statue","Dark Devil Statue#tt",1;	// tha_t12,129,86 어둠의 악마 석상 | line 1885 | high
	setnpcnameen "Memory Seal","기억의 봉인#tt1",1;	// thana_boss,217,167 기억의 봉인 | line 2053 | high
	setnpcnameen "Memory Seal","기억의 봉인#tt2",1;	// thana_boss,202,75 기억의 봉인 | line 2135 | high
	setnpcnameen "Memory Seal","기억의 봉인#tt3",1;	// thana_boss,80,76 기억의 봉인 | line 2136 | high
	setnpcnameen "Memory Seal","기억의 봉인#tt4",1;	// thana_boss,62,171 기억의 봉인 | line 2137 | high
	setnpcnameen "Memory Seal","기억의 봉인#tt5",1;	// thana_boss,141,235 기억의 봉인 | line 2178 | high
	setnpcnameen "to 7th Floor","to 7th Floor",1;	// tha_t06,119,120 7층으로 이동 | line 2264 | high

	// ---- npc/NEED/kafra.txt  (3) ----
	setnpcnameen "Kafra","카프라",1;	// lasagna,175,141 카프라 | line 2 | medium
	setnpcnameen "Kafra","카프라#gmzone",1;	// turbo_room,99,121 카프라 | line 386 | medium
	setnpcnameen "Kafra","카프라#payo2",1;	// moc_para01,23,35 카프라 | line 387 | medium

	// ---- npc/NEED/shop.txt  (4) ----
	setnpcnameen "Tool Dealer","도구 상인",1;	// lasagna,164,141 도구 상인 | line 2 | medium
	setnpcnameen "Exchange Machine","교환 자판기#1",1;	// lasagna,164,136 교환 자판기 | line 58 | phase08-decision
	setnpcnameen "Vending Machine","판매 자판기#1",1;	// turbo_room,111,117 판매 자판기 | line 163 | phase08-decision
	setnpcnameen "Vending Machine","판매 자판기#2",1;	// lasagna,161,136 판매 자판기 | line 164 | phase08-decision

	// ---- npc/NEED/instances/SealedShrine.txt  (49) ----
	setnpcnameen "Friar Patrick","항마수사 패트릭#edq",1;	// monk_test,309,146 항마수사 패트릭 | line 36 | high
	setnpcnameen "Grave of Baphomet","바포메트의 비석#edq",1;	// monk_test,306,151 바포메트의 비석 | line 237 | high
	setnpcnameen "Gravestone","비석#",1;	// 1@cata,141,221 비석 | line 355 | high
	setnpcnameen "Ancient Hero's Soul","선대 영웅의 넋#1F",1;	// 1@cata,176,119 선대 영웅의 넋 | line 486 | high
	setnpcnameen "Gravestone","비석#1F_1F",1;	// 1@cata,86,214 비석 | line 813 | high
	setnpcnameen "Gravestone","비석#1F_2F",1;	// 1@cata,200,209 비석 | line 814 | high
	setnpcnameen "Gravestone","비석#1F_3F",1;	// 1@cata,230,195 비석 | line 815 | high
	setnpcnameen "Gravestone","비석#1F_4F",1;	// 1@cata,118,182 비석 | line 816 | high
	setnpcnameen "Gravestone","비석#1F_5F",1;	// 1@cata,193,182 비석 | line 817 | high
	setnpcnameen "Gravestone","비석#1F_6F",1;	// 1@cata,253,156 비석 | line 818 | high
	setnpcnameen "Gravestone","비석#1F_7F",1;	// 1@cata,88,154 비석 | line 819 | high
	setnpcnameen "Gravestone","비석#1F_8F",1;	// 1@cata,127,116 비석 | line 820 | high
	setnpcnameen "Gravestone","비석#1F_9F",1;	// 1@cata,90,98 비석 | line 821 | high
	setnpcnameen "Gravestone","비석#1F_10F",1;	// 1@cata,188,84 비석 | line 822 | high
	setnpcnameen "Gravestone","비석#1F_11F",1;	// 1@cata,244,42 비석 | line 823 | high
	setnpcnameen "Gravestone","비석#1F_12F",1;	// 1@cata,127,32 비석 | line 824 | high
	setnpcnameen "Gravestone","비석#1F_13F",1;	// 1@cata,267,30 비석 | line 825 | high
	setnpcnameen "Bobbing Torch","흔들리는 횃불#1",1;	// 1@cata,267,210 흔들리는 횃불 | line 866 | high
	setnpcnameen "Bobbing Torch","흔들리는 횃불#2",1;	// 1@cata,85,182 흔들리는 횃불 | line 867 | high
	setnpcnameen "Bobbing Torch","흔들리는 횃불#3",1;	// 1@cata,267,154 흔들리는 횃불 | line 868 | high
	setnpcnameen "Bobbing Torch","흔들리는 횃불#4",1;	// 1@cata,157,139 흔들리는 횃불 | line 869 | high
	setnpcnameen "Bobbing Torch","흔들리는 횃불#5",1;	// 1@cata,193,138 흔들리는 횃불 | line 870 | high
	setnpcnameen "Bobbing Torch","흔들리는 횃불#6",1;	// 1@cata,193,102 흔들리는 횃불 | line 871 | high
	setnpcnameen "Bobbing Torch","흔들리는 횃불#7",1;	// 1@cata,157,102 흔들리는 횃불 | line 872 | high
	setnpcnameen "Bobbing Torch","흔들리는 횃불#8",1;	// 1@cata,113,112 흔들리는 횃불 | line 873 | high
	setnpcnameen "Bobbing Torch","흔들리는 횃불#9",1;	// 1@cata,253,56 흔들리는 횃불 | line 874 | high
	setnpcnameen "Bobbing Torch","흔들리는 횃불#10",1;	// 1@cata,239,56 흔들리는 횃불 | line 875 | high
	setnpcnameen "Bobbing Torch","흔들리는 횃불#11",1;	// 1@cata,71,42 흔들리는 횃불 | line 876 | high
	setnpcnameen "Bobbing Torch","흔들리는 횃불#12",1;	// 1@cata,155,14 흔들리는 횃불 | line 877 | high
	setnpcnameen "Magical Seal","봉인 마법#0",1;	// 2@cata,79,81 봉인 마법 | line 1110 | high
	setnpcnameen "Magical Seal","봉인 마법#2",1;	// 2@cata,123,109 봉인 마법 | line 1111 | high
	setnpcnameen "Magical Seal","봉인 마법#4",1;	// 2@cata,123,22 봉인 마법 | line 1112 | high
	setnpcnameen "Magical Seal","봉인 마법#8",1;	// 2@cata,35,21 봉인 마법 | line 1113 | high
	setnpcnameen "Magical Seal","봉인 마법#10",1;	// 2@cata,35,109 봉인 마법 | line 1114 | high
	setnpcnameen "The Main Altar","주 제단#ss",1;	// 2@cata,79,65 주 제단 | line 1116 | high
	setnpcnameen "Ancient Hero's Soul","선대 영웅의 넋#2F",1;	// 2@cata,80,63 선대 영웅의 넋 | line 1148 | high
	setnpcnameen "Gravestone","비석#1F_1T",1;	// 1@cata,86,214 비석 | line 794 | phase08-decision
	setnpcnameen "Gravestone","비석#1F_2T",1;	// 1@cata,200,209 비석 | line 795 | phase08-decision
	setnpcnameen "Gravestone","비석#1F_3T",1;	// 1@cata,230,195 비석 | line 796 | phase08-decision
	setnpcnameen "Gravestone","비석#1F_4T",1;	// 1@cata,118,182 비석 | line 797 | phase08-decision
	setnpcnameen "Gravestone","비석#1F_5T",1;	// 1@cata,193,182 비석 | line 798 | phase08-decision
	setnpcnameen "Gravestone","비석#1F_6T",1;	// 1@cata,253,156 비석 | line 799 | phase08-decision
	setnpcnameen "Gravestone","비석#1F_7T",1;	// 1@cata,88,154 비석 | line 800 | phase08-decision
	setnpcnameen "Gravestone","비석#1F_8T",1;	// 1@cata,127,116 비석 | line 801 | phase08-decision
	setnpcnameen "Gravestone","비석#1F_9T",1;	// 1@cata,90,98 비석 | line 802 | phase08-decision
	setnpcnameen "Gravestone","비석#1F_10T",1;	// 1@cata,188,84 비석 | line 803 | phase08-decision
	setnpcnameen "Gravestone","비석#1F_11T",1;	// 1@cata,244,42 비석 | line 804 | phase08-decision
	setnpcnameen "Gravestone","비석#1F_12T",1;	// 1@cata,127,32 비석 | line 805 | phase08-decision
	setnpcnameen "Gravestone","비석#1F_13T",1;	// 1@cata,267,30 비석 | line 806 | phase08-decision

	// ---- npc/NEED/instances/EndlessTower.txt  (12) ----
	setnpcnameen "Captain Janssen","함장 얀센",1;	// alberta,214,77 함장 얀센 | line 42 | high
	setnpcnameen "Tower Protection Stone","탑의 수호석",1;	// e_tower,81,105 탑의 수호석 | line 206 | high
	setnpcnameen "Huge Vortex","소용돌이",1;	// e_tower,30,30 소용돌이 | line 317 | high
	setnpcnameen "Immortal Furnace","불멸의 화로#1",1;	// 2@tower,29,365 불멸의 화로 | line 1382 | high
	setnpcnameen "Immortal Furnace","불멸의 화로#2",1;	// 3@tower,29,365 불멸의 화로 | line 1498 | high
	setnpcnameen "Immortal Furnace","불멸의 화로#3",1;	// 4@tower,29,365 불멸의 화로 | line 1614 | high
	setnpcnameen "Life Spring","생명의 샘#3",1;	// 6@tower,45,89 생명의 샘 | line 1937 | high
