//===== rAthena Script =======================================
//= rune system
//============================================================
lasa_in01,172,62,4	script	룬 스톤#runprt	10547,{
	mes needtr("[룬 스톤]","[Rune Stone]");
	mes needtr("룬 스톤에 대해 궁금하신 것 맞지요?","You wanted to know about the Rune Stone, yes?");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("룬 스톤을 설명하려면 먼저 대현자 바르문트님에 대해 말씀을 드려야 해요.","To explain the Rune Stone I must first tell you about the Great Sage Varmundt.");
	mes needtr("미드가르드의 대현자 바르문트님의 이름을 한 번쯤 들어 보셨을 거예요.","You will have heard the name of Varmundt, the Great Sage of Midgard, at least once.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("어쩌면 저택에도 방문 하셨을지도요? 지금 모험가 손님과 원격으로 연결되어 설명을 드리는 제가 있는 장소이기도 하고요.","Perhaps you have even visited the mansion? That is also where I am right now, connected to you remotely to explain all this.");
	next;
//	mes "[관리자 베타]";
//	mes "이곳에서 바르문트님의 저택에 대해 설명드리기엔 시간이 없으니 바르문트님의 저택에 대해 알고 싶으시거나 저택을 방문해 보고 싶으시다면, <TIPBOX>[안내문]<INFO>7068</INFO></TIPBOX>을 참고해주세요!";
//	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("오늘날 룬 스톤이 여기에 서 있는 것과 바르문트님이 무슨 상관이냐? 하시겠지요?","What does Varmundt have to do with the Rune Stone standing here today, you ask?");
	mes needtr("바르문트님은 대현자의 명성에 걸맞게 다방면의 다양한 연구를 하셨어요.","Befitting his fame as the Great Sage, Varmundt pursued research in many different fields.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("주인님의 연구는 이 세계의 발전에도 많은 기여를 하셨지요. 그 빛나는 지성의 연구들은 자료로서 저택에 남아있습니다.","My master's research contributed a great deal to this world's progress. The work of that brilliant mind remains in the mansion as records.");
	mes needtr("아직도 저택과 연구실 곳곳에서 새로이 발견되는 것이 있을 정도로 방대한 양이에요.","There is so much of it that new finds still turn up around the mansion and the Research Lab.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("여기에 서 있는 룬 스톤도 이번에 발굴해 낸 연구 자료를 토대로 개발한 시스템이에요.","The Rune Stone standing here is a system developed from the research records we recently unearthed.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("이 세상의 모든 물질엔 크건 작건 어느 정도 모두 룬의 힘을 지니고 있단 사실을 아셨나요?","Did you know that every material in this world holds the power of runes to some degree, large or small?");
	mes needtr("하지만 날 것 그대로는 사용할 수 없어서 활용을 할 수는 없었죠.","But it cannot be used raw, so there was no way to put it to work.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("바로 그 점에 주목한 주인님은 이 세계의 모든 생명과 물질이 지닌 룬의 힘을 추출하여 누구나 손쉽게 활용할 수 있는 특정한 힘으로 변환해주는 연구를 하셨어요.","That is exactly what my master noticed, and he researched a way to extract the rune power held by every life and material in this world and convert it into specific powers anyone can use easily.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("그럼 그 과정에서 이 룬 스톤이 하는 일이 정확히 무엇이냐?","So what exactly does this Rune Stone do in that process?");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("저희가 연구 자료를 해독한 결과 이것은 각각의 지역에 따라 서로 다른 형태의 효과를 지니고 있는 룬의 힘을 일정 규칙에 따라 분류해서 새로이 힘을 활성화 할 수 있게 하는 장치였어요.","When we decoded the research records, it turned out to be a device that sorts rune power - which takes a different form of effect in each region - by a fixed set of rules, so that new powers can be activated.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("룬 스톤을 통해 활성화 한 다양한 룬 세트를 필요한 상황에 따라 장착하거나 세트 효과를 바꿀 수 있게 도와드려요.","It helps you equip the various rune sets you activate through the Rune Stone, or change their set effects, as each situation demands.");
	mes needtr("힘을 활성화 하는데에 필요한 아이템의 가공도 도와드립니다.","It also helps process the items needed to activate those powers.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("룬의 힘을 얻는 방법은 간단해요.","Gaining the power of runes is simple.");
	mes needtr("우선 각 룬 세트에서 필요로 하는 다양한 아이템들이 준비되어 있어야 해요.","First you need the various items each rune set calls for.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("이 과정에서 때로는 아이템을 적당한 형태로 변환하거나 가공해야 해요. 아이템에서 추출한 룬의 조각이나 온전한 룬도 필요하고요.","Along the way you will sometimes have to convert or process items into a suitable form. You will also need rune fragments extracted from items, or whole runes.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("아이템들이 준비되었다면 룬 타블렛을 통해 룬의 힘을 활성화 할 수 있어요.","Once the items are ready, you can activate rune power through the Rune Tablet.");
	mes needtr("더 많은 세트의 힘을 활성화 하면 사용할 수 있는 힘이 늘어납니다.","The more sets you activate, the more power you can use.");
	mes needtr("자세한 내용은 <TIPBOX>[사용 매뉴얼]<INFO>133</INFO></TIPBOX>을 참고해 주세요!","Please see the <TIPBOX>[User Manual]<INFO>133</INFO></TIPBOX> for details!");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("이 룬스톤은 어디에서 볼 수 있느냐?","Where can you find these Rune Stones?");
	mes needtr("일단 이곳 프론테라를 포함해서 미드가르드의 삼국 뿐 아니라 모험가 손님이 주로 다니실 법한 주요 지점에 설치해 두었어요.","We have installed them here in Prontera, across the three kingdoms of Midgard, and at the main spots adventurers tend to pass through.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("모험가 손님께서 이용하시기 편하도록 여기저기에 설치하는 일이 쉽지만은 않았지만, 많이 이용해주시면 저희도 보람을 느낄 것 같아요.","Putting them up everywhere so they would be convenient for you was not easy, but if you use them often it will feel worthwhile to us.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("사실 이 룬 스톤 대신 모험가 손님께 익숙할 저희가 직접 각국마다 파견되어 모험가 손님들을 도와드리고 싶었는데 그게 쉽지가 않더라고요.","Honestly, instead of these Rune Stones we wanted to be posted to each kingdom ourselves - familiar faces to help you directly - but that turned out not to be easy.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("각국의 협력을 얻고, 모험가 손님들을 위한 장치라고 설득하고... 이 장치가 각 나라에 완전히 무해하다는 걸 입증하고... 각각 서로 다른 안전 기준을 통과하고... 휴- 그저 많은 일들이 있었다고만 말씀 드릴게요.","Winning each kingdom's cooperation, convincing them it is a device for adventurers... proving it is entirely harmless to every nation... passing each of their different safety standards... phew - let me just say there was a great deal of it.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("그 결과 이렇게 저희 대신 인공 지능인 룬 스톤만을 세워둬서 필요하실 때마다 이렇게 통신으로 연결해서 도움을 드리게 되었어요.","In the end we set up only the Rune Stone, an artificial intelligence, in our place, and connect by communication like this to help you whenever you need it.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("휴- 사족이 길었지만 모쪼록 많은 이용 부탁드려요. 저희도 바르문트님의 장치가 많이 사용되길 바라고 있어요.","Phew - I have rambled on, but please do use it often. We would like to see Varmundt's device put to good use too.");
	mes needtr("사용 데이터가 많이 쌓일 수록 손님께 도움을 드릴 더 많은 자료로 활용할 수 있으니까요.","The more usage data we gather, the more records we have to help you with.");
	next;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("그럼 많은 이용 부탁드리며, 저는 이만 물러날게요!","So please use it often - and I will take my leave!");
	mes needtr("통신 종료!","Communication ended!");
	pcblockmove getcharid(3),0;
	close3;
	end;
OnInit:
		waitingroom "룬 타블렛",0;
		end;
}

//ba_maison,137,111,4	duplicate(룬 스톤#runprt)	룬 스톤#runprt1	10547
//icecastle,71,230,4	duplicate(룬 스톤#runprt)	룬 스톤#runprt2	10547
//rachel,131,144,4	duplicate(룬 스톤#runprt)	룬 스톤#runprt3	10547
//yuno,142,177,4	duplicate(룬 스톤#runprt)	룬 스톤#runprt4	10547
//payon,180,110,4	duplicate(룬 스톤#runprt)	룬 스톤#runprt5	10547
//ygg_edge,209,203,4	duplicate(룬 스톤#runprt)	룬 스톤#runprt6	10547
